# All unpinned blobs are extracted from FP3-REL-6.A.031.5-gms-fa7632b5-user
# daisy: daisy-user 10 QKQ1.191002.002 V11.0.21.0.QDLMIXM release-keys
# markw: markw-user 6.0.1 MMB29M V10.2.2.0.MBEMIXM release-keys

# Current blobs with ELF checks disabled:
# libmmcamera_faceproc, libmmcamera_faceproc2 depends on NDK libc and build is unable to resolve its symbols

# ADSP
vendor/bin/adsprpcd
vendor/bin/dspservice
vendor/etc/init/vendor.qti.adsprpc-guestos-service.rc
vendor/etc/init/vendor.qti.hardware.dsp@1.0-service.rc
vendor/etc/seccomp_policy/vendor.qti.hardware.dsp.policy
vendor/lib/libadsp_default_listener.so
vendor/lib/libadsprpc.so
vendor/lib/libfastcvadsp_stub.so
vendor/lib/libfastcvopt.so
vendor/lib/libmdsprpc.so
vendor/lib/vendor.qti.hardware.dsp@1.0.so
vendor/lib64/libadsp_default_listener.so
vendor/lib64/libadsprpc.so
vendor/lib64/libfastcvadsp_stub.so
vendor/lib64/libfastcvopt.so
vendor/lib64/libmdsprpc.so
vendor/lib64/vendor.qti.hardware.dsp@1.0.so

# ADSP modules
vendor/lib/rfsa/adsp/libadsp_fd_skel.so
vendor/lib/rfsa/adsp/libapps_mem_heap.so
vendor/lib/rfsa/adsp/libdspCV_skel.so
vendor/lib/rfsa/adsp/libfastcvadsp.so
vendor/lib/rfsa/adsp/libfastcvadsp_skel.so
vendor/lib/rfsa/adsp/libscveObjectSegmentation_skel.so
vendor/lib/rfsa/adsp/libscveT2T_skel.so

# ANT+
system_ext/lib64/com.qualcomm.qti.ant@1.0.so
vendor/lib64/hw/com.dsi.ant@1.0-impl.so

# Audio
vendor/lib/libacdb-fts.so
vendor/lib/libacdbloader.so
vendor/lib/libacdbrtac.so
vendor/lib/libadiertac.so
vendor/lib/libadm.so
vendor/lib/libaudcal.so
vendor/lib/libaudioalsa.so
vendor/lib/libdrc.so
vendor/lib64/libacdb-fts.so
vendor/lib64/libacdbloader.so
vendor/lib64/libacdbrtac.so
vendor/lib64/libadiertac.so
vendor/lib64/libaudcal.so
vendor/lib64/libaudioalsa.so

# Audio ACDB - from markw
etc/acdbdata/MTP/MTP_Bluetooth_cal.acdb:vendor/etc/acdbdata/MTP/MTP_Bluetooth_cal.acdb|29615755ca9bd07dd7bdac498aeeea2a834129f1
etc/acdbdata/MTP/MTP_General_cal.acdb:vendor/etc/acdbdata/MTP/MTP_General_cal.acdb|8d83c8afbac724db4fcf380ca2c712c95e0da8c2
etc/acdbdata/MTP/MTP_Global_cal.acdb:vendor/etc/acdbdata/MTP/MTP_Global_cal.acdb|f0a2570e5fbe34f76b05bf49378f1e37bdbbfee8
etc/acdbdata/MTP/MTP_Handset_cal.acdb:vendor/etc/acdbdata/MTP/MTP_Handset_cal.acdb|8e2c0148b1d80eb2abf434ee7aeb103c8fef928a
etc/acdbdata/MTP/MTP_Hdmi_cal.acdb:vendor/etc/acdbdata/MTP/MTP_Hdmi_cal.acdb|887ea5c9baebf7238bca0b26e13cbea68d3a375c
etc/acdbdata/MTP/MTP_Headset_cal.acdb:vendor/etc/acdbdata/MTP/MTP_Headset_cal.acdb|c934cddae83cd3734802557298f8cf90f43dd781
etc/acdbdata/MTP/MTP_Speaker_cal.acdb:vendor/etc/acdbdata/MTP/MTP_Speaker_cal.acdb|82cb4f340f25ba5f1e19800eca9dbd777b64670d

# Bluetooth
vendor/bin/hw/android.hardware.bluetooth@1.0-service-qti
vendor/etc/init/android.hardware.bluetooth@1.0-service-qti.rc
vendor/lib64/hw/android.hardware.bluetooth@1.0-impl-qti.so
vendor/lib64/hw/vendor.qti.hardware.bluetooth_sar@1.1-impl.so
vendor/lib64/hw/vendor.qti.hardware.btconfigstore@1.0-impl.so
vendor/lib64/hw/vendor.qti.hardware.btconfigstore@2.0-impl.so
vendor/lib64/libbt-hidlclient.so
vendor/lib64/libbtnv.so
vendor/lib64/libsoc_helper.so
vendor/lib64/vendor.qti.hardware.bluetooth_sar@1.0.so
vendor/lib64/vendor.qti.hardware.bluetooth_sar@1.1.so

# Camera - from markw
bin/mm-qcamera-daemon:vendor/bin/mm-qcamera-daemon;DISABLE_CHECKELF|80b8e5cd3cc87538a9c52fe214b4138d4a1f0400|60c4e731400065de73789059b0e44bec4345e986
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_hfr_120.so;DISABLE_CHECKELF|9a788e5a7327eb41d44af93674c837bd102fb647
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_hfr_120_dw9763.so;DISABLE_CHECKELF|5cb958fc6ec9ed145b4594fe2ba11809c58219a1
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_hfr_60.so;DISABLE_CHECKELF|a3897766753850a3ce5d2a35528b1daae351b513
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_hfr_60_dw9763.so;DISABLE_CHECKELF|219f18c8126cd93a07c6e8a434adb1d0f8d1eac5
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_hfr_90.so;DISABLE_CHECKELF|93ace4e1681d13df35f7bbcf69c564fb78461722
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_hfr_90_dw9763.so;DISABLE_CHECKELF|197d31d1091314dd903763eabafd7a197b0c2785
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_liveshot.so;DISABLE_CHECKELF|2f31fa1d30844a744136c7856a5cb131965a4f66
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_postproc.so;DISABLE_CHECKELF|1b96ada9d739e9a4a69584e334812a8fbc9cab43
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_preview.so;DISABLE_CHECKELF|9ac759a9083e38092c9b885de7b190f4537bb65f
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_snapshot.so;DISABLE_CHECKELF|34dade6aac0420843b480709520af8935dae9eac
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_zsl_preview_dw9763.so;DISABLE_CHECKELF|1bfe680082d327cb212a647a5eae656e1a28222e
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_zsl_video_dw9763.so;DISABLE_CHECKELF|4139138d70d1003809288de1d6514936c5f7a242
vendor/lib/libchromatix_ov5670_f5670bq_a3_default_preview.so;DISABLE_CHECKELF|359ee7eb763e28073091704fcd0266a46c351223
vendor/lib/libchromatix_ov5670_f5670bq_a3_default_video.so;DISABLE_CHECKELF|87dbf91a7be1d1579eadbab3c3001e8d68cbab6e
vendor/lib/libchromatix_ov5670_f5670bq_a3_hfr_120.so;DISABLE_CHECKELF|d36253e416c1a3885029649d5efbe9bdc6212558
vendor/lib/libchromatix_ov5670_f5670bq_a3_hfr_60.so;DISABLE_CHECKELF|22c47e0423372fddd144d18f8212bb9bdb3b9992
vendor/lib/libchromatix_ov5670_f5670bq_a3_hfr_90.so;DISABLE_CHECKELF|b71f70263a65eed3fb39feff94443ca72ddad8ec
vendor/lib/libchromatix_ov5670_f5670bq_common.so;DISABLE_CHECKELF|2e575fd93971c8a93d033afb91df682754f695e7
vendor/lib/libchromatix_ov5670_f5670bq_cpp_ds_chromatix.so;DISABLE_CHECKELF|264f5c3cf1e567b929fcab6b23d6365ab923880f
vendor/lib/libchromatix_ov5670_f5670bq_cpp_hfr_120.so;DISABLE_CHECKELF|501cf71422f751ab9305dda59c3a8b2cef4b3a4b
vendor/lib/libchromatix_ov5670_f5670bq_cpp_hfr_60.so;DISABLE_CHECKELF|97378a17113fe8b249e05f9629845ee07d0908e2
vendor/lib/libchromatix_ov5670_f5670bq_cpp_hfr_90.so;DISABLE_CHECKELF|855665efd83633c28e74fba0659f0965a2cb5f01
vendor/lib/libchromatix_ov5670_f5670bq_cpp_liveshot.so;DISABLE_CHECKELF|42d461ee86552b7fe5dbdc9eb70ba94d51910901
vendor/lib/libchromatix_ov5670_f5670bq_cpp_preview.so;DISABLE_CHECKELF|bca09706101281e45138942188a5af20cec2a91d
vendor/lib/libchromatix_ov5670_f5670bq_cpp_snapshot.so;DISABLE_CHECKELF|889eb1720b6d00d1e7a938c04a082ab079d3c2fc
vendor/lib/libchromatix_ov5670_f5670bq_cpp_us_chromatix.so;DISABLE_CHECKELF|8de9d5e1854b9b1b3fcff1d429ec0694332a9885
vendor/lib/libchromatix_ov5670_f5670bq_cpp_video.so;DISABLE_CHECKELF|eb56ed4371384f1d050fafd29eaf5b0fde8d98d8
vendor/lib/libchromatix_ov5670_f5670bq_cpp_video_full.so;DISABLE_CHECKELF|beb1900006ab9061041198e61ec4cbab851b7e2f
vendor/lib/libchromatix_ov5670_f5670bq_default_video.so;DISABLE_CHECKELF|ba8d1b776675a5b241b8aad63674a800b7991dac
vendor/lib/libchromatix_ov5670_f5670bq_hfr_120.so;DISABLE_CHECKELF|7d46abcebb2b647b362de335bd1771491134e441
vendor/lib/libchromatix_ov5670_f5670bq_hfr_60.so;DISABLE_CHECKELF|fe507b6a4e0e1e4bb8d91b8283f9cd88a37c4acb
vendor/lib/libchromatix_ov5670_f5670bq_hfr_90.so;DISABLE_CHECKELF|2522e3a3413b5c94b1b1fe700c3d0309268f059c
vendor/lib/libchromatix_ov5670_f5670bq_liveshot.so;DISABLE_CHECKELF|892971d8303e7ff8e1a20d1f2def3bc21f686113
vendor/lib/libchromatix_ov5670_f5670bq_postproc.so;DISABLE_CHECKELF|cbd918b45affaa5c3ecbf11eff567adc72b00a22
vendor/lib/libchromatix_ov5670_f5670bq_preview.so;DISABLE_CHECKELF|42020112ee16034fd201308a97e822b46e506f8d
vendor/lib/libchromatix_ov5670_f5670bq_snapshot.so;DISABLE_CHECKELF|e4a2027703b8ff3d19e2da38f73a2d370534e389
vendor/lib/libchromatix_ov5670_f5670bq_video_full.so;DISABLE_CHECKELF|da9213ed910694387e9f6870112f2e7b6a5a6d25
vendor/lib/libchromatix_ov5670_f5670bq_zsl_preview.so;DISABLE_CHECKELF|ccbf49a7941495c77f1162e5234dcbba453103d1
vendor/lib/libchromatix_ov5670_f5670bq_zsl_video.so;DISABLE_CHECKELF|8132d40577c116013240227299d57b4ee15a804e
vendor/lib/libchromatix_qtech_ov5670_f5670bq_a3_default_preview.so;DISABLE_CHECKELF|a2a768093b8fb683ba62496038aa66d1c8fc021e
vendor/lib/libchromatix_qtech_ov5670_f5670bq_a3_default_video.so;DISABLE_CHECKELF|83ef4690901859f90d626deeef8189f42d02c3a5
vendor/lib/libchromatix_qtech_ov5670_f5670bq_a3_hfr_120.so;DISABLE_CHECKELF|cc6a61b32def4b26a79a024c4b08a3ccb7e79605
vendor/lib/libchromatix_qtech_ov5670_f5670bq_a3_hfr_60.so;DISABLE_CHECKELF|575cb17f5102f58f970016b8e7818142198acc90
vendor/lib/libchromatix_qtech_ov5670_f5670bq_a3_hfr_90.so;DISABLE_CHECKELF|dcb4bb89d5f78a21302d1266cdc7950e4faf5bd0
vendor/lib/libchromatix_qtech_ov5670_f5670bq_common.so;DISABLE_CHECKELF|e7a97b73d7ff29c11b87fd5852134540ce5777ee
vendor/lib/libchromatix_qtech_ov5670_f5670bq_cpp_ds_chromatix.so;DISABLE_CHECKELF|3fa22bb57e6703d8e975315618ec1849e22dbe06
vendor/lib/libchromatix_qtech_ov5670_f5670bq_cpp_hfr_120.so;DISABLE_CHECKELF|0ed19df4e2714f4bb4dfbc098f2d6b943712d789
vendor/lib/libchromatix_qtech_ov5670_f5670bq_cpp_hfr_60.so;DISABLE_CHECKELF|efafb1834a7088f8b1ba194527a4dbada7b9ab7b
vendor/lib/libchromatix_qtech_ov5670_f5670bq_cpp_hfr_90.so;DISABLE_CHECKELF|835b9afa5c8fce018bf048efa428ad72595ca1d8
vendor/lib/libchromatix_qtech_ov5670_f5670bq_cpp_liveshot.so;DISABLE_CHECKELF|52c0e812235578f2e6428bb7fe5f8b73cb34bc4b
vendor/lib/libchromatix_qtech_ov5670_f5670bq_cpp_preview.so;DISABLE_CHECKELF|43494e52a89ccd642f243650c77a937721afc421
vendor/lib/libchromatix_qtech_ov5670_f5670bq_cpp_snapshot.so;DISABLE_CHECKELF|e61c0f71ea2bd02f90d3c2a38a00129039ff54aa
vendor/lib/libchromatix_qtech_ov5670_f5670bq_cpp_us_chromatix.so;DISABLE_CHECKELF|df35750ebf79989072935655dcced9d8b9f6d77a
vendor/lib/libchromatix_qtech_ov5670_f5670bq_cpp_video.so;DISABLE_CHECKELF|bd5f70107e6345dcfa2477af74ddd524c22b7525
vendor/lib/libchromatix_qtech_ov5670_f5670bq_cpp_video_full.so;DISABLE_CHECKELF|b2e2fb2bc82d0354327efe6386b5753c3265bccd
vendor/lib/libchromatix_qtech_ov5670_f5670bq_default_video.so;DISABLE_CHECKELF|885478ae0d781bbb1303fdce867aee7cb8973072
vendor/lib/libchromatix_qtech_ov5670_f5670bq_hfr_120.so;DISABLE_CHECKELF|0af53ec950c76e11987d1524bd80cd6caf09188b
vendor/lib/libchromatix_qtech_ov5670_f5670bq_hfr_60.so;DISABLE_CHECKELF|f3962ba8053c6726365ecb4178b40f5a9bf776d9
vendor/lib/libchromatix_qtech_ov5670_f5670bq_hfr_90.so;DISABLE_CHECKELF|f02a842d4448dda50f3cb8ead1258ff4a1869aaa
vendor/lib/libchromatix_qtech_ov5670_f5670bq_liveshot.so;DISABLE_CHECKELF|10d8b25799e545bc971fb5588b3c15fce076c199
vendor/lib/libchromatix_qtech_ov5670_f5670bq_postproc.so;DISABLE_CHECKELF|9e9a41c50ca8aabf502070ce5ae63350ba8653fb
vendor/lib/libchromatix_qtech_ov5670_f5670bq_preview.so;DISABLE_CHECKELF|179b5d901bac136a59969f9c68322d206c84ab27
vendor/lib/libchromatix_qtech_ov5670_f5670bq_snapshot.so;DISABLE_CHECKELF|092bec25a47ce58c18f0eb5207090af582180096
vendor/lib/libchromatix_qtech_ov5670_f5670bq_video_full.so;DISABLE_CHECKELF|2d049e26c782be28ec45380cd9d0ab54fde78919
vendor/lib/libchromatix_qtech_ov5670_f5670bq_zsl_preview.so;DISABLE_CHECKELF|15bd7b9ce86e67fed34ffab5952d526ec7c28cab
vendor/lib/libchromatix_qtech_ov5670_f5670bq_zsl_video.so;DISABLE_CHECKELF|30d31b9469f0d052317d195c700a10acaed10999
vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_common.so;DISABLE_CHECKELF|5491dd1acf4b787281cd4faf94264bab8838d17e
vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_cpp_hfr_120.so;DISABLE_CHECKELF|ade3753f2cee8b130b8b33c518701a4ab91955e7
vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_cpp_hfr_60.so;DISABLE_CHECKELF|3caa00311ae61c36e99606f3d52252a7e9a3f50e
vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_cpp_hfr_90.so;DISABLE_CHECKELF|f050f51a66d9d8df09463adaf2bce6925a3bc6e4
vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_cpp_liveshot.so;DISABLE_CHECKELF|9d9fa3bbe945daa80b88529047b198ed9cdcfdab
vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_cpp_preview.so;DISABLE_CHECKELF|e11af397266a0f4f69eb42a0c899b8337a6a8197
vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_cpp_snapshot.so;DISABLE_CHECKELF|461e26be1231112cd5b2e49ecd2c14e47ea38d44
vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_cpp_video.so;DISABLE_CHECKELF|8315999154b8d55c73f1eb6aad463207df65e5f0
vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_default_preview_dw9763.so;DISABLE_CHECKELF|f34e85a81b8e47301e46b88b7ae67a82b4180f51
vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_default_video.so;DISABLE_CHECKELF|b510a66b1e2c9e117ab45aec36d968ca97ce43fd
vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_default_video_dw9763.so;DISABLE_CHECKELF|4a8960a7de404e8457b7fd2eda0d685017ca31bb
vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_hfr_120.so;DISABLE_CHECKELF|77ddef12581e6df44dcbd7e35cc70d60e285af00
vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_hfr_120_dw9763.so;DISABLE_CHECKELF|d3f82867c9918e02808e5d0e8edb6f0940cc7177
vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_hfr_60.so;DISABLE_CHECKELF|7318183aa3d6ac85bd7382b7f3c47e1f75eb4356
vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_hfr_60_dw9763.so;DISABLE_CHECKELF|6968eacfc075867dd085016a83b4223945ef8ae7
vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_hfr_90.so;DISABLE_CHECKELF|afd859f619a8610f18e5b108b271be03011bc55d
vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_hfr_90_dw9763.so;DISABLE_CHECKELF|332ceb6fbb58113a62eafa1c6fc6c44d5564f050
vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_liveshot.so;DISABLE_CHECKELF|25469d77769bcf5cf93757477c9a042f936add61
vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_postproc.so;DISABLE_CHECKELF|3deb1d13d6ce3ac35614238ba101e7e2c10118e3
vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_preview.so;DISABLE_CHECKELF|6ed2b411833ed7c7b697ce03e5b3b51104c348d4
vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_snapshot.so;DISABLE_CHECKELF|f492ac94daf1c8ff8a4a4c2f5ccf2d3cb394b1ad
vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_zsl_preview_dw9763.so;DISABLE_CHECKELF|c8ea2b80c67708d98223ef68f2fb0cde9c7ea45e
vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_zsl_video_dw9763.so;DISABLE_CHECKELF|728edae7b1e442d55084556f4f3ad832ab42a7ba
vendor/lib/libchromatix_s5k3l8_f3l8yam_common.so;DISABLE_CHECKELF|4cbd6e5bf288673c22b10fe08efdbf2f4e56f948
vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_hfr_120.so;DISABLE_CHECKELF|3789d91dde47c8a1e972627a7ee2d8d2d7a72cc8
vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_hfr_60.so;DISABLE_CHECKELF|d622d3bcac37b9f46bac2cd4161c5127a0418919
vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_hfr_90.so;DISABLE_CHECKELF|49353264d8fc48567d407291751346cdaf4e295a
vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_liveshot.so;DISABLE_CHECKELF|397b0301e9f623c1f63c2329a911368b9a168250
vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_preview.so;DISABLE_CHECKELF|7522090471709d49649ecb886e733a607c8ff711
vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_snapshot.so;DISABLE_CHECKELF|a81bdd18a04459752700e9135d8f406a47a69a4c
vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_video.so;DISABLE_CHECKELF|e67b6ac2ee2108bc7a4a42b546f85789a8b02c3b
vendor/lib/libchromatix_s5k3l8_f3l8yam_default_preview_dw9763.so;DISABLE_CHECKELF|9342a2b97fed544523fcbf72bf2e1e3c5a4ad26b
vendor/lib/libchromatix_s5k3l8_f3l8yam_default_video.so;DISABLE_CHECKELF|dc9759d54e4e2fdbaa522536938573f249497607
vendor/lib/libchromatix_s5k3l8_f3l8yam_default_video_dw9763.so;DISABLE_CHECKELF|23d33abe052e7c0a46911a54063b0ded7e549bf6
vendor/lib/libchromatix_s5k3l8_f3l8yam_hfr_120.so;DISABLE_CHECKELF|2416153db3279e1734795b6bfd149cc3bfe98248
vendor/lib/libchromatix_s5k3l8_f3l8yam_hfr_120_dw9763.so;DISABLE_CHECKELF|a2329916efcb881f1c4584a195382e2e8691c7f3
vendor/lib/libchromatix_s5k3l8_f3l8yam_hfr_60.so;DISABLE_CHECKELF|5fe6bcb894c158ce13831248fdd4f5b44a3f628f
vendor/lib/libchromatix_s5k3l8_f3l8yam_hfr_60_dw9763.so;DISABLE_CHECKELF|4232862f82c667afa99db00e2b73472d1a6799dd
vendor/lib/libchromatix_s5k3l8_f3l8yam_hfr_90.so;DISABLE_CHECKELF|87974fd017b069973e13288904cb1822321f6876
vendor/lib/libchromatix_s5k3l8_f3l8yam_hfr_90_dw9763.so;DISABLE_CHECKELF|cd970d0984c987742130535ce4edb5bbd4d2cfce
vendor/lib/libchromatix_s5k3l8_f3l8yam_liveshot.so;DISABLE_CHECKELF|edeaa713452361ab784c08a1670090fcadef3b94
vendor/lib/libchromatix_s5k3l8_f3l8yam_postproc.so;DISABLE_CHECKELF|44efd65a9cf315d7aeef009b1ecf6e6f60e9f14f
vendor/lib/libchromatix_s5k3l8_f3l8yam_preview.so;DISABLE_CHECKELF|63874ed0e68ef728ab6c0ff5d70d498d2b3da2fb
vendor/lib/libchromatix_s5k3l8_f3l8yam_snapshot.so;DISABLE_CHECKELF|be07831da1d30c2f58aa00b736592225e9433138
vendor/lib/libchromatix_s5k3l8_f3l8yam_zsl_preview_dw9763.so;DISABLE_CHECKELF|aebb9056a3c48e71e588dc171511c9dbd4fdcbe4
vendor/lib/libchromatix_s5k3l8_f3l8yam_zsl_video_dw9763.so;DISABLE_CHECKELF|d5e8da2d865c264e1f7c7d90922bd3dc2b90ad79
vendor/lib/libchromatix_s5k5e8_common.so;DISABLE_CHECKELF|156b8eba3fc5b36a89e3426feeec17c39def9686
vendor/lib/libchromatix_s5k5e8_cpp_ds_chromatix.so;DISABLE_CHECKELF|8e409e551b4a927e7f24039db5be9b7ef55d57b5
vendor/lib/libchromatix_s5k5e8_cpp_hfr_120.so;DISABLE_CHECKELF|01c35241d65619d2c2200af8b91b7e87fb9a5a85
vendor/lib/libchromatix_s5k5e8_cpp_hfr_60.so;DISABLE_CHECKELF|378c90a3292d497c8830cc1c7036fcf275cd114e
vendor/lib/libchromatix_s5k5e8_cpp_hfr_90.so;DISABLE_CHECKELF|ccd43b4589a6e8d5cf4918a730c55aa7510313ab
vendor/lib/libchromatix_s5k5e8_cpp_liveshot.so;DISABLE_CHECKELF|5fc70c2d82ab0609595089d6331f181f3667e6c4
vendor/lib/libchromatix_s5k5e8_cpp_preview.so;DISABLE_CHECKELF|0339d6f35185c464ea55bb1aae839949028ba3fb
vendor/lib/libchromatix_s5k5e8_cpp_snapshot.so;DISABLE_CHECKELF|beb50b9048508aab97e3f179f01eea19d292b9e0
vendor/lib/libchromatix_s5k5e8_cpp_us_chromatix.so;DISABLE_CHECKELF|f405f5609122218982bbdbccda7bd42c7be5c9f9
vendor/lib/libchromatix_s5k5e8_cpp_video.so;DISABLE_CHECKELF|bc08d854c7eb355bd646733380ada97cbd0f9ee9
vendor/lib/libchromatix_s5k5e8_default_video.so;DISABLE_CHECKELF|1c5ae86f5406cb4b176d020aa4764e0349285c90
vendor/lib/libchromatix_s5k5e8_hfr_120.so;DISABLE_CHECKELF|59bb5358e7b96a865acec3bf99e1d6bac7cdf4fa
vendor/lib/libchromatix_s5k5e8_hfr_60.so;DISABLE_CHECKELF|4288b7589ff6ca72cefc4778595626c150c386cd
vendor/lib/libchromatix_s5k5e8_hfr_90.so;DISABLE_CHECKELF|6f958f7957cf9f517e5f91a69a00df736aa54622
vendor/lib/libchromatix_s5k5e8_liveshot.so;DISABLE_CHECKELF|aefb8394aa608718d5211f0bafc29f55d77924a0
vendor/lib/libchromatix_s5k5e8_postproc.so;DISABLE_CHECKELF|5c1c03862571a1148bfc61b62d09e7e070290a33
vendor/lib/libchromatix_s5k5e8_preview.so;DISABLE_CHECKELF|cfe13c46859234851ae70f7fd554ccf3fffed141
vendor/lib/libchromatix_s5k5e8_snapshot.so;DISABLE_CHECKELF|fbb63f726f785f9bc4c9029b07062b828c941a9a
vendor/lib/libchromatix_s5k5e8_zsl_preview.so;DISABLE_CHECKELF|5572c6df028b0cb6369cd0b659e374a9c34a56b4
vendor/lib/libchromatix_s5k5e8_zsl_video.so;DISABLE_CHECKELF|dcbd4e2667a57900b3afdf37d2f8e26ba64aa4c2
vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_common.so;DISABLE_CHECKELF|81f481a84915058f25dc0e2803d0dbf9fd6fa8c3
vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_cpp_hfr_120.so;DISABLE_CHECKELF|5eab924796542b4e7c6a9aa7a4e76833e58da3fc
vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_cpp_hfr_60.so;DISABLE_CHECKELF|efedadaa1e9d037c01c5417c3f8a59c937eaf0f5
vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_cpp_hfr_90.so;DISABLE_CHECKELF|7e2c21349bef43cb98ff87b20869a333017fe38b
vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_cpp_liveshot.so;DISABLE_CHECKELF|db35dee8d4347d784bab6bf52b13eb796c8583c6
vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_cpp_preview.so;DISABLE_CHECKELF|c6a692821c6819f24b8e22d463a7e801a57bed3e
vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_cpp_snapshot.so;DISABLE_CHECKELF|b5a883662fe5f9fcb4ac2e676c093144d055f1e7
vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_cpp_video.so;DISABLE_CHECKELF|3a1f7dcf92801fae88f762a2aa630271113231b8
vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_default_preview_dw9763.so;DISABLE_CHECKELF|1d347fd5f8201c34a6a223357b4d23bc6edb976b
vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_default_video.so;DISABLE_CHECKELF|3611776470b0f020ac8898e91fd386fd7dcc7865
vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_default_video_dw9763.so;DISABLE_CHECKELF|fa11761b6aef09a0697f3e91f9653aa849b9786d
vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_hfr_120.so;DISABLE_CHECKELF|b7bdbfd448b11d6e4a06669d21b0e67e49f24dc9
vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_hfr_120_dw9763.so;DISABLE_CHECKELF|ea45caefa152016770a558e08c88cf7621fe9beb
vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_hfr_60.so;DISABLE_CHECKELF|2ed03596a17f2f9a22351de7b25c05a539edb455
vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_hfr_60_dw9763.so;DISABLE_CHECKELF|25479cb400ac0f883bf937aa78822c54a908391d
vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_hfr_90.so;DISABLE_CHECKELF|724854ff39f909427c5d27e1b1fdc93964cea890
vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_hfr_90_dw9763.so;DISABLE_CHECKELF|4cf6f0e4f6b6e1616ad996afb4d4339d542cd62d
vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_liveshot.so;DISABLE_CHECKELF|b4ee58449b483f285e3ec25eeba241090859869b
vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_postproc.so;DISABLE_CHECKELF|f9baa9925e3db8488a948802f28a536126838358
vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_preview.so;DISABLE_CHECKELF|20dd02b20028c6887b61194bf83ee5d293df8bf7
vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_snapshot.so;DISABLE_CHECKELF|01f3ad32fecfcfed8392f7987c24c7c70a291d46
vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_zsl_preview_dw9763.so;DISABLE_CHECKELF|f0912fba61a0a725ea585df991570ff98ee5d293
